AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]	
-9.272000	2.013000	1017.236023	-0.315000	0.411250	-0.223125
-6.832000	-5.429000	1015.161987	-0.140000	0.428750	-0.288750
-12.200000	0.366000	1012.721985	-0.271250	0.463750	-0.288750
-4.697000	1.464000	1018.273010	-0.271250	0.577500	-0.275625
-9.699000	-2.562000	1019.798035	-0.420000	0.472500	-0.323750
-10.858000	1.891000	1014.491028	-0.446250	0.621250	-0.363125
-3.599000	-0.366000	1018.395020	-0.363125	0.568750	-0.332500
-7.076000	-2.684000	1015.161987	-0.231875	0.656250	-0.354375
-12.566000	3.721000	1012.843994	-0.310625	0.218750	-0.315000
-12.810000	-1.586000	1020.835022	-0.218750	0.380625	-0.301875
-3.111000	-2.928000	1013.148987	-0.336875	0.463750	-0.223125
-8.784000	-2.562000	1017.601990	-0.280000	0.420000	-0.424375
-7.808000	-2.318000	1015.406006	-0.297500	0.555625	-0.371875
-3.233000	2.135000	1015.650024	-0.170625	0.503125	-0.328125
-12.261000	0.366000	1016.992004	-0.227500	0.630000	-0.236250
-9.760000	1.342000	1013.820007	-0.310625	0.450625	-0.293125
-3.965000	-1.952000	1014.429993	-0.315000	0.616875	-0.288750
-6.222000	3.721000	1015.893982	-0.249375	0.415625	-0.214375
-8.052000	1.830000	1017.601990	-0.490000	0.555625	-0.210000
-7.076000	2.928000	1017.114014	-0.398125	0.516250	-0.218750
-6.466000	-7.747000	1017.114014	-0.214375	0.376250	-0.293125
-6.649000	4.697000	1014.918030	-0.227500	0.507500	-0.354375
-12.017000	-0.244000	1017.358032	-0.205625	0.420000	-0.358750
-4.819000	-2.440000	1016.504028	-0.214375	0.691250	-0.201250
-7.808000	2.135000	1019.737000	-0.402500	0.656250	-0.328125
-5.063000	4.514000	1014.918030	-0.332500	0.516250	-0.231875
-10.248000	1.220000	1011.380005	-0.297500	0.708750	-0.188125
-8.052000	-0.488000	1015.833008	-0.170625	0.433125	-0.266875
-7.442000	5.795000	1011.502014	-0.354375	0.581875	-0.301875
-12.993000	-2.257000	1014.491028	-0.249375	0.319375	-0.367500
-9.760000	2.501000	1015.833008	-0.336875	0.608125	-0.393750
-9.760000	0.854000	1013.332031	-0.341250	0.546875	-0.288750
-8.540000	-4.270000	1014.429993	-0.192500	0.468125	-0.297500
-5.307000	0.061000	1015.283997	-0.153125	0.424375	-0.293125
-7.930000	1.220000	1015.650024	-0.148750	0.638750	-0.301875
-9.516000	-0.366000	1017.906982	-0.288750	0.503125	-0.310625
-7.442000	7.747000	1016.747986	-0.468125	0.603750	-0.271250
-9.272000	-4.880000	1011.746033	-0.319375	0.411250	-0.350000
-9.760000	-1.525000	1017.174988	-0.214375	0.691250	-0.297500
-10.492001	-1.464000	1013.454041	-0.315000	0.660625	-0.297500
-5.490000	5.490000	1012.478027	-0.328125	0.682500	-0.328125
-8.296000	1.464000	1016.320984	-0.371875	0.481250	-0.223125
-4.087000	0.244000	1015.406006	-0.345625	0.472500	-0.306250
-8.662000	0.976000	1020.103027	-0.367500	0.656250	-0.358750
-5.673000	-5.795000	1019.187988	-0.131250	0.533750	-0.323750
-5.124000	0.793000	1017.846008	-0.301875	0.739375	-0.245000
-7.198000	6.039000	987.833984	-0.293125	0.643125	-0.350000
-4.453000	-3.721000	1014.918030	-0.175000	0.809375	-0.245000
-7.442000	-1.586000	1017.906982	-0.231875	0.498750	-0.262500
-3.355000	5.307000	1014.674011	-0.297500	0.350000	-0.332500
-10.553000	0.488000	1013.697998	-0.507500	0.485625	-0.240625
-2.989000	-1.586000	1015.772034	-0.205625	0.511875	-0.354375
-8.296000	0.854000	1016.260010	-0.284375	0.441875	-0.301875
-12.688000	1.952000	1014.796021	-0.310625	0.608125	-0.301875
-8.113000	0.732000	1017.906982	-0.415625	0.437500	-0.323750
-9.638000	-1.586000	1013.942017	-0.319375	0.708750	-0.297500
-12.932000	-0.488000	1017.053040	-0.301875	0.564375	-0.249375
-8.357000	-3.416000	1016.626038	-0.175000	0.520625	-0.363125
-9.272000	-0.427000	1014.674011	-0.323750	0.651875	-0.328125
-19.153999	-7.564000	1015.467041	-0.332500	0.481250	-0.446250
-4.514000	-1.159000	1012.234009	-0.301875	0.433125	-0.638750
4.331000	9.882000	1022.054993	-0.284375	0.498750	-0.507500
-6.527000	6.588000	1021.627991	-0.166250	0.651875	-0.284375
-12.993000	-8.662000	1020.041992	-0.218750	0.476875	-0.253750
-11.346000	-9.394000	1011.075012	-0.371875	0.665000	-0.411250
-11.590000	-8.662000	1009.306030	-0.336875	0.468125	-0.516250
-6.771000	5.490000	1016.077026	-0.236250	0.695625	-0.538125
-5.734000	13.481000	1006.195007	-0.345625	0.503125	-0.315000
-3.782000	11.224000	1018.090027	-0.323750	0.621250	-0.188125
-10.675000	-3.416000	1016.869995	-0.240625	0.551250	-0.048125
-11.102000	-2.684000	1012.600037	-0.214375	0.424375	-0.118125
-7.137000	-0.061000	1014.674011	-0.310625	0.538125	-0.288750
-9.272000	7.991000	1013.820007	-0.249375	0.450625	-0.249375
-9.882000	-3.965000	1010.770020	-0.306250	0.765625	-0.065625
-8.784000	-9.699000	1015.101013	-0.398125	0.350000	-0.096250
-7.564000	-2.623000	1015.650024	-0.236250	0.525000	-0.336875
-5.978000	0.183000	1016.138000	-0.210000	0.459375	-0.363125
-8.174000	2.989000	1010.953003	-0.411250	0.717500	-0.293125
-12.444000	-5.429000	1010.587036	-0.223125	0.643125	-0.284375
-6.039000	-4.758000	1018.273010	-0.166250	0.634375	-0.323750
-11.346000	-0.305000	1015.528015	-0.210000	0.363125	-0.275625
-10.858000	2.989000	1015.161987	-0.078750	0.616875	-0.288750
-9.394000	-5.185000	1018.882996	-0.297500	0.393750	-0.262500
-10.858000	-0.671000	1016.015991	-0.271250	0.686875	-0.179375
-10.126000	-2.806000	1016.504028	-0.175000	0.420000	-0.301875
-10.614000	2.501000	1018.578003	-0.415625	0.481250	-0.284375
-7.503000	-2.196000	1015.161987	-0.533750	0.638750	-0.367500
-7.320000	0.305000	1014.918030	-0.507500	0.603750	-0.367500
-8.418000	-0.366000	1018.090027	-0.301875	0.345625	-0.293125
-9.394000	2.379000	1014.796021	-0.118125	0.533750	-0.371875
-9.638000	3.782000	1011.257996	-0.367500	0.468125	-0.332500
-7.442000	0.000000	1016.199036	-0.328125	0.546875	-0.350000
-15.189000	-0.732000	1016.260010	-0.306250	0.428750	-0.205625
-6.893000	1.098000	1011.746033	-0.210000	0.616875	-0.380625
-9.638000	1.708000	1017.053040	-0.319375	0.433125	-0.323750
-6.954000	2.318000	1015.406006	-0.345625	0.476875	-0.315000
-5.978000	0.732000	1013.210022	-0.266875	0.634375	-0.376250
-7.564000	0.244000	1015.955017	-0.245000	0.459375	-0.341250
-6.832000	-1.708000	1014.796021	-0.258125	0.481250	-0.301875
-3.843000	0.366000	1019.859009	-0.253750	0.638750	-0.223125
-9.577000	-0.488000	1016.382019	-0.367500	0.511875	-0.354375
-10.248000	8.235000	1009.367004	-0.188125	0.568750	-0.249375
-13.908000	-4.087000	1016.931030	-0.196875	0.450625	-0.341250
-6.283000	-0.793000	1016.626038	-0.293125	0.315000	-0.284375
-7.930000	-2.318000	1018.760986	-0.140000	0.345625	-0.135625
-9.272000	-3.660000	1013.148987	-0.218750	0.638750	-0.284375
-9.882000	1.281000	1015.528015	-0.525000	0.669375	-0.315000
-5.551000	2.501000	1014.064026	-0.280000	0.573125	-0.284375
-7.320000	5.063000	1012.234009	-0.350000	0.551250	-0.280000
-7.564000	-0.915000	1020.225037	-0.319375	0.476875	-0.293125
-5.368000	0.610000	1015.893982	-0.341250	0.481250	-0.258125
-3.660000	-0.610000	1016.992004	-0.301875	0.686875	-0.310625
-11.407001	-1.220000	1018.455994	-0.175000	0.603750	-0.293125
-7.869000	3.843000	1015.406006	-0.170625	0.481250	-0.275625
-6.710000	1.586000	1015.528015	-0.218750	0.498750	-0.341250
-6.588000	-2.806000	1015.772034	-0.262500	0.630000	-0.371875
-7.198000	0.061000	1016.992004	-0.240625	0.533750	-0.332500
-7.991000	-2.074000	1009.733032	-0.087500	0.678125	-0.284375
-5.307000	-0.061000	1017.053040	-0.205625	0.459375	-0.306250
-7.564000	-1.830000	1017.236023	-0.223125	0.485625	-0.258125
-9.760000	-3.904000	1012.966003	-0.262500	0.538125	-0.258125
-5.795000	-1.952000	1019.127014	-0.266875	0.358750	-0.297500
-7.076000	0.854000	1015.528015	-0.323750	0.516250	-0.315000
-8.418000	7.381000	1014.674011	-0.319375	0.507500	-0.266875
-4.697000	4.636000	1012.234009	-0.179375	0.577500	-0.201250
-5.368000	-0.732000	1014.979004	-0.227500	0.441875	-0.231875
-7.198000	-5.612000	1016.504028	-0.367500	0.634375	-0.315000
-13.420000	5.612000	1011.257996	-0.161875	0.616875	-0.393750
-7.747000	1.220000	1014.856995	-0.468125	0.634375	-0.284375
-8.662000	0.610000	1018.273010	-0.253750	0.560000	-0.153125
-9.028000	-9.821000	1019.187988	-0.354375	0.621250	-0.275625
-9.882000	-6.161000	1014.064026	-0.245000	0.507500	-0.350000
-14.640000	6.344000	1018.882996	-0.301875	0.511875	-0.297500
-8.479000	3.172000	1015.893982	-0.166250	0.446250	-0.293125
-7.198000	-3.843000	1013.942017	-0.227500	0.358750	-0.275625
-6.222000	-6.466000	1013.942017	-0.223125	0.533750	-0.262500
-5.185000	3.843000	1014.552002	-0.332500	0.424375	-0.363125
-4.148000	3.782000	1017.906982	-0.345625	0.533750	-0.253750
-9.150001	-0.244000	1018.578003	-0.446250	0.651875	-0.236250
-9.760000	-5.612000	1015.893982	-0.358750	0.568750	-0.336875
-8.174000	-0.427000	1015.650024	-0.280000	0.678125	-0.201250
-6.954000	6.405000	1013.332031	-0.315000	0.621250	-0.284375
-7.442000	3.416000	1013.820007	-0.485625	0.564375	-0.293125
-8.662000	-1.098000	1016.320984	-0.363125	0.463750	-0.328125
-15.311000	-2.318000	1018.090027	-0.240625	0.721875	-0.358750
-3.538000	-0.244000	1017.236023	-0.161875	0.420000	-0.262500
-10.736000	-4.880000	1016.015991	-0.122500	0.603750	-0.280000
-10.004000	-1.281000	1014.064026	-0.218750	0.275625	-0.249375
-7.015000	-0.854000	1017.663025	-0.446250	0.612500	-0.389375
-9.028000	-3.782000	1016.382019	-0.328125	0.665000	-0.380625
-7.198000	2.745000	1014.674011	-0.297500	0.599375	-0.240625
-10.248000	1.586000	1016.260010	-0.262500	0.555625	-0.323750
-6.649000	-0.854000	1016.747986	-0.363125	0.538125	-0.240625
-5.734000	-4.880000	1014.674011	-0.293125	0.463750	-0.393750
-10.797000	-1.281000	1018.639038	-0.450625	0.560000	-0.328125
-4.697000	2.745000	1012.416992	-0.328125	0.389375	-0.249375
-5.368000	0.732000	1015.406006	-0.122500	0.721875	-0.275625
-5.856000	-6.039000	1014.307983	-0.196875	0.612500	-0.262500
-12.139000	1.525000	1016.138000	-0.170625	0.266875	-0.336875
-4.697000	0.244000	1012.356018	-0.376250	0.568750	-0.341250
-11.285000	-0.244000	1017.785034	-0.341250	0.533750	-0.245000
-10.370000	-5.246000	1016.260010	-0.490000	0.516250	-0.262500
-11.712000	2.257000	1016.747986	-0.301875	0.507500	-0.345625
-6.161000	0.122000	1017.358032	-0.371875	0.402500	-0.371875
-8.418000	-7.015000	1009.489014	-0.301875	0.730625	-0.341250
