AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]	
000:00:19:-11.346000	-0.122000	1018.090027	-0.529375	0.770000	-0.354375
000:00:19:-5.429000	3.843000	1011.684998	-0.275625	0.529375	-0.336875
000:00:19:2-13.481000	3.416000	1015.467041	-0.240625	0.630000	-0.310625
000:00:19:3-11.102000	0.976000	1016.869995	-0.131250	0.660625	-0.345625
000:00:19:36-8.662000	-3.904000	1014.918030	-0.336875	0.573125	-0.175000
000:00:19:40-5.795000	2.867000	1017.480042	-0.428750	0.542500	-0.280000
000:00:19:438-12.383000	1.586000	1015.040039	-0.236250	0.590625	-0.328125
000:00:19:476 -10.614000	-6.405000	1015.772034	-0.315000	0.673750	-0.266875
000:00:19:514-8.784000	-0.793000	1016.869995	-0.455000	0.529375	-0.363125
000:00:19:552-11.590000	2.379000	1014.429993	-0.411250	0.450625	-0.433125
000:00:19:590-6.283000	2.928000	1012.966003	-0.245000	0.748125	-0.315000
000:00:19:628 -4.026000	3.294000	1014.796021	-0.297500	0.695625	-0.284375
000:00:19:666 [-11.895000	-6.161000	1012.843994	-0.385000	0.503125	-0.323750
000:00:19:704 -9.333000	-0.671000	1011.624023	-0.188125	0.586250	-0.310625
000:00:19:742 -6.100000	0.854000	1018.212036	-0.196875	0.503125	-0.262500
000:00:19:780 [-6.954000	0.122000	1016.382019	-0.214375	0.608125	-0.301875
000:00:19:818 [I-8.052000	1.708000	1020.225037	-0.520625	0.835625	-0.315000
000:00:19:856 [IN-10.492001	0.610000	1019.432007	-0.350000	0.481250	-0.293125
000:00:19:894 [INF-8.784000	2.989000	1014.064026	-0.196875	0.476875	-0.341250
000:00:19:932 [INFO-9.394000	0.244000	1017.541016	-0.214375	0.682500	-0.293125
000:00:19:970 [INFO]-9.150001	0.000000	1015.772034	-0.433125	0.371875	-0.275625
000:00:20:008 [INFO] -8.662000	1.586000	1014.918030	-0.389375	0.437500	-0.297500
000:00:20:046 [INFO] [-3.965000	-1.342000	1013.942017	-0.402500	0.529375	-0.231875
000:00:20:084 [INFO] [-3.538000	2.806000	1014.734985	-0.455000	0.520625	-0.323750
000:00:20:122 [INFO] [m-12.871000	2.318000	1016.747986	-0.358750	0.441875	-0.288750
000:00:20:160 [INFO] [m-14.396000	1.708000	1013.088013	-0.223125	0.564375	-0.271250
000:00:20:198 [INFO] [m-5.795000	2.928000	1014.674011	-0.201250	0.656250	-0.271250
000:00:20:236 [INFO] [ma-11.041000	-5.429000	1021.200989	-0.140000	0.424375	-0.258125
000:00:20:274 [INFO] [m-10.736000	-2.379000	1019.309998	-0.415625	0.494375	-0.332500
000:00:20:312 [INFO] [m-6.283000	-3.904000	1018.333984	-0.332500	0.721875	-0.341250
000:00:20:350 [INFO] [m-6.344000	-5.002000	1017.480042	-0.205625	0.525000	-0.332500
000:00:20:388 [INFO] [m-5.246000	1.769000	1016.869995	-0.183750	0.297500	-0.393750
000:00:20:426 [INFO] [ma-12.505000	-1.098000	1015.161987	-0.393750	0.424375	-0.315000
000:00:20:464 [INFO] [m-9.821000	2.318000	1021.567017	-0.341250	0.678125	-0.323750
000:00:20:502 [INFO] [ma-5.429000	1.830000	1019.187988	-0.428750	0.476875	-0.367500
000:00:20:540 [INFO] [mai-11.163000	-3.538000	1015.893982	-0.153125	0.450625	-0.350000
000:00:20:578 [INFO] [mai-12.322001	-2.196000	1016.504028	-0.275625	0.643125	-0.385000
000:00:20:616 [INFO] [ma-12.078000	4.331000	1015.161987	-0.288750	0.507500	-0.301875
000:00:20:654 [INFO] [ma-0.610000	6.893000	1016.260010	-0.428750	0.743750	-0.258125
000:00:20:692 [INFO] [mai-5.856000	3.904000	1019.249023	-0.350000	0.546875	-0.297500
000:00:20:730 [INFO] [main-10.492001	-2.013000	1015.772034	-0.056875	0.428750	-0.223125
000:00:20:768 [INFO] [main-8.784000	1.159000	1014.796021	-0.052500	0.503125	-0.280000
000:00:20:806 [INFO] [main.-10.126000	0.000000	1014.186035	-0.214375	0.468125	-0.385000
000:00:20:844 [INFO] [main.c-11.224000	3.111000	1012.721985	-0.328125	0.616875	-0.332500
000:00:20:882 [INFO] [main.cpp-5.307000	-1.342000	1014.552002	-0.306250	0.420000	-0.301875
000:00:20:920 [INFO] [main.cpp-6.710000	-3.050000	1014.064026	-0.231875	0.402500	-0.328125
000:00:20:958 [INFO] [main.cpp:-10.492001	4.331000	1015.772034	-0.192500	0.520625	-0.354375
000:00:20:996 [INFO] [main.cpp:-10.858000	2.196000	1015.893982	-0.529375	0.625625	-0.236250
000:00:21:034 [INFO] [main.cpp:5-7.015000	-2.074000	1016.747986	-0.306250	0.411250	-0.288750
000:00:21:072 [INFO] [main.cpp:54-9.516000	1.037000	1015.406006	-0.043750	0.542500	-0.319375
000:00:21:110 [INFO] [main.cpp:54]-8.418000	-4.453000	1016.260010	-0.201250	0.546875	-0.376250
000:00:21:148 [INFO] [main.cpp:54] -14.701000	2.989000	1013.454041	-0.245000	0.306250	-0.328125
000:00:21:186 [INFO] [main.cpp:54] m--1-7-9.-6.-11.-11.-8.3-8.05200-10.24800-6.89300-6.222000-10.85800-11.46800-11.7120-8.6010-9.2720-8.296000-10.614000-8.296000	-9.394000	--10.370000	-9.028000	--2.257000	0.-5.368000	-4.5-5.856000	4.94-6.344000	1.952-3.904000	1.34200-11.895000	-3.6600-4.575000	-0.54900-7.442000	0.000000-6.161000	-0.488000-7.320000	-6.039000-12.078000	2.501000-10.492001	-5.18500-7.930000	-2.013000	1-5.795000	-1.708000	1-5.734000	1.037000	101-10.004000	3.172000	101-10.736000	1.098000	1016-6.893000	1.220000	1016.-7.381000	-1.708000	1013.-5.734000	2.623000	1016.44-8.418000	1.952000	1016.138-8.296000	-1.830000	1015.283-10.126000	2.013000	1016.138-7.137000	2.684000	1007.4150-10.248000	2.806000	1014.6130-8.540000	-0.366000	1015.7720-10.370000	4.453000	1016.2600-9.150001	1.342000	1020.65203-8.662000	1.952000	1016.382019-7.320000	1.220000	1010.343018	-9.516000	-0.854000	1013.759033	-8.784000	1.342000	1017.906982	--5.673000	2.318000	1013.088013	-0-7.320000	0.366000	1016.442993	-0.3-10.614000	-0.610000	1014.552002	-0.-10.858000	-2.806000	1019.492981	-0-9.028000	-3.172000	1020.530029	-0.-6.466000	0.915000	1014.552002	-0.35-12.993000	2.928000	1013.942017	-0.11-11.834001	0.732000	1014.064026	-0.096-3.965000	-0.366000	1014.429993	-0.1968-10.309000	0.000000	1011.624023	-0.2493-7.747000	2.196000	1015.467041	-0.350000-8.052000	-1.098000	1016.869995	-0.380625-7.320000	2.135000	1014.429993	-0.341250	-8.540000	-2.989000	1013.575989	-0.363125	-10.248000	-2.562000	1012.234009	-0.297500-6.405000	-4.026000	1014.429993	-0.201250-5.368000	3.233000	1014.918030	-0.240625	-7.442000	2.806000	1016.015991	-0.371875	0-11.346000	-1.098000	1013.575989	-0.389375	-11.590000	2.013000	1016.809021	-0.227500	0-7.747000	-4.331000	1009.001038	-0.301875	0.-9.028000	8.418000	1015.955017	-0.376250	0.60-11.956000	-2.379000	1019.737000	-0.288750	0.7-9.455000	-0.854000	1019.798035	-0.227500	0.3-5.246000	-0.366000	1013.880981	-0.223125	0.6-13.725000	2.257000	1008.817993	-0.310625	0.6-9.211000	4.270000	1013.637024	-0.249375	0.61-7.320000	0.732000	1017.663025	-0.227500	0.647-11.224000	3.721000	1011.562988	-0.271250	0.616-6.649000	-4.087000	1017.663025	-0.266875	0.441-10.614000	-0.549000	1014.552002	-0.188125	0.45-8.296000	-1.586000	1018.273010	-0.446250	0.83-10.248000	-1.586000	1017.236023	-0.262500	0.4-14.030000	12.017000	1009.001038	-0.153125	0.6-6.283000	-1.586000	1014.734985	-0.227500	0.61.769000	-15.250000	1021.322998	-0.420000	0.6-11.041000	1.342000	1014.734985	-0.231875	0.4-16.775000	8.723001	1017.541016	-0.091875	0.3-7.015000	-2.623000	1013.697998	-0.271250	0.5-2.867000	1.159000	1017.174988	-0.253750	0.64-8.357000	-3.660000	1016.382019	-0.306250	0.63-12.078000	-1.708000	1015.528015	-0.345625	0.54-9.455000	0.122000	1016.504028	-0.280000	0.5118-9.089000	-2.135000	1016.869995	-0.253750	0.7306-10.858000	0.061000	1014.796021	-0.345625	0.4112-7.259000	2.440000	1013.210022	-0.284375	0.354375-6.344000	-1.952000	1019.981018	-0.389375	0.735000	-8.662000	-2.196000	1016.382019	-0.341250	0.647500	--13.176001	3.721000	1012.721985	-0.328125	0.546875	-0-9.333000	-0.488000	1013.942017	-0.249375	0.612500	-0.-7.442000	-3.782000	1021.079041	-0.192500	0.603750	-0.-6.344000	1.769000	1018.212036	-0.240625	0.568750	-0.28-9.943000	-0.427000	1018.151001	-0.271250	0.695625	-0.271-5.795000	-4.636000	1014.674011	-0.048125	0.529375	-0.2668-4.270000	-3.294000	1016.626038	-0.175000	0.525000	-0.26687-10.675000	2.867000	1015.650024	-0.253750	0.612500	-0.24062-7.381000	-0.854000	1016.747986	-0.420000	0.739375	-0.28000-2.379000	1.464000	1018.455994	-0.350000	0.516250	-0.271250-3.904000	0.366000	1013.697998	-0.345625	0.428750	-0.301875
-9.333000	2.196000	1012.721985	-0.280000	0.494375	-0.210000
0-12.688000	0.366000	1017.419006	-0.323750	0.446250	-0.258125
0-6.039000	-4.392000	1020.591003	-0.179375	0.328125	-0.271250
0-15.555000	4.087000	1015.772034	-0.240625	0.590625	-0.288750
0-7.503000	3.416000	1017.723999	-0.293125	0.695625	-0.266875
00-8.052000	0.000000	1020.225037	-0.245000	0.332500	-0.367500
000-7.198000	1.342000	1014.918030	-0.253750	0.511875	-0.385000
000:-9.760000	0.244000	1016.015991	-0.385000	0.673750	-0.354375
000:00-7.503000	3.965000	1017.114014	-0.380625	0.494375	-0.284375
000:00:-8.540000	3.538000	1016.504028	-0.301875	0.516250	-0.223125
000:00:2-11.224000	-0.854000	1016.869995	-0.411250	0.686875	-0.245000
000:00:-11.712000	-2.440000	1015.283997	-0.179375	0.253750	-0.266875
000:00-7.930000	1.891000	1016.382019	-0.096250	0.538125	-0.319375
000:00:-0.061000	0.000000	1017.358032	-0.280000	0.647500	-0.332500
000:00:26-6.527000	-0.732000	1014.429993	-0.271250	0.638750	-0.288750
000:00:26-12.383000	1.830000	1017.541016	-0.231875	0.538125	-0.315000
000:00:26:-8.723001	0.488000	1016.992004	-0.043750	0.542500	-0.249375
000:00:26:77-12.444000	3.111000	1017.968018	-0.275625	0.800625	-0.258125
000:00:26:81-9.577000	2.440000	1014.552002	-0.363125	0.765625	-0.358750
000:00:26:848-9.272000	-2.562000	1013.697998	-0.205625	0.590625	-0.275625
000:00:26:886-6.771000	3.355000	1016.077026	-0.275625	0.441875	-0.301875
000:00:26:924 -5.734000	3.294000	1015.406006	-0.061250	0.393750	-0.301875
000:00:26:962 [I-7.076000	-2.623000	1014.186035	-0.363125	0.542500	-0.266875
000:00:27:000 [I-5.002000	1.403000	1015.040039	-0.144375	0.310625	-0.227500
000:00:27:038 [IN-10.004000	5.429000	1016.015991	-0.393750	0.686875	-0.319375
000:00:27:076 [IN-13.176001	2.440000	1012.600037	-0.446250	0.621250	-0.393750
000:00:27:114 [IN-9.089000	-3.233000	1015.710999	-0.284375	0.573125	-0.323750
000:00:27:152 [IN-7.076000	0.549000	1015.283997	-0.271250	0.546875	-0.266875
000:00:27:190 [INF-10.004000	-0.732000	1019.249023	-0.306250	0.577500	-0.297500
000:00:27:228 [INF-13.542000	0.488000	1017.601990	-0.183750	0.376250	-0.371875
000:00:27:266 [INFO-10.309000	0.122000	1010.708984	-0.144375	0.542500	-0.245000
000:00:27:304 [INFO-5.795000	2.928000	1012.843994	-0.398125	0.730625	-0.345625
000:00:27:342 [INFO]-8.174000	0.732000	1015.588989	-0.253750	0.380625	-0.231875
000:00:27:380 [INFO] -13.603000	5.429000	1011.502014	-0.192500	0.266875	-0.245000
000:00:27:418 [INFO] -7.015000	0.732000	1015.710999	-0.288750	0.608125	-0.301875
000:00:27:456 [INFO] [-10.980000	1.708000	1015.406006	-0.555625	0.590625	-0.297500
000:00:27:494 [INFO] [m-10.980000	-0.610000	1015.283997	-0.345625	0.446250	-0.328125
000:00:27:532 [INFO] [m-7.381000	-0.854000	1016.747986	-0.109375	0.520625	-0.301875
000:00:27:570 [INFO] [ma-7.564000	-3.782000	1015.650024	-0.091875	0.472500	-0.288750
000:00:27:608 [INFO] [mai-7.686000	-0.793000	1015.650024	-0.332500	0.463750	-0.144375
000:00:27:646 [INFO] [mai-9.394000	2.623000	1015.161987	-0.288750	0.673750	-0.227500
000:00:27:684 [INFO] [main-5.551000	0.244000	1015.161987	-0.148750	0.525000	-0.266875
000:00:27:722 [INFO] [main.-7.808000	3.965000	1014.918030	-0.126875	0.590625	-0.271250
000:00:27:760 [INFO] [main.c-9.150001	4.270000	1016.015991	-0.236250	0.783125	-0.328125
000:00:27:798 [INFO] [main.cp-12.322001	2.684000	1016.869995	-0.323750	0.695625	-0.332500
000:00:27:836 [INFO] [main.cp-12.078000	1.952000	1019.859009	-0.297500	0.726250	-0.323750
000:00:27:874 [INFO] [main.cpp-12.200000	-0.366000	1019.919983	-0.306250	0.608125	-0.323750
000:00:27:912 [INFO] [main.cp-11.956000	4.697000	1017.601990	-0.258125	0.367500	-0.280000
000:00:27:950 [INFO] [main.cp-6.527000	1.952000	1016.138000	-0.271250	0.560000	-0.332500
000:00:27:988 [INFO] [main.cpp-7.808000	-3.599000	1012.843994	-0.332500	0.446250	-0.354375
000:00:28:026 [INFO] [main.cpp-10.492001	-0.793000	1012.966003	-0.183750	0.573125	-0.306250
000:00:28:064 [INFO] [main.cp-9.272000	2.257000	1016.077026	-0.157500	0.560000	-0.275625
000:00:28:102 [INFO] [main.cpp:-8.662000	2.074000	1018.333984	-0.249375	0.437500	-0.306250
000:00:28:140 [INFO] [main.cpp:5-7.320000	0.244000	1015.283997	-0.332500	0.564375	-0.236250
000:00:28:178 [INFO] [main.cpp:54-14.091001	-0.976000	1018.639038	-0.490000	0.463750	-0.214375
000:00:28:216 [INFO] [main.cpp:54-13.176001	-1.830000	1020.286011	-0.275625	0.529375	-0.328125
000:00:28:254 [INFO] [main.cpp:5-11.102000	0.000000	1013.027039	-0.249375	0.525000	-0.280000
000:00:28:292 [INFO] [main.cpp:5-13.786000	-5.429000	1017.174988	-0.332500	0.503125	-0.183750
000:00:28:330 [INFO] [main.cpp:-8.479000	1.891000	1017.601990	-0.297500	0.363125	-0.223125
000:00:28:368 [INFO] [main.cpp:54-12.078000	0.244000	1015.893982	-0.328125	0.949375	-0.223125
000:00:28:406 [INFO] [main.cpp:54-9.272000	3.782000	1013.454041	-0.398125	0.564375	-0.280000
000:00:28:444 [INFO] [main.cpp:54]-8.662000	2.562000	1017.541016	-0.380625	0.647500	-0.262500
000:00:28:482 [INFO] [main.cpp:54] -11.712000	0.488000	1018.212036	-0.363125	0.433125	-0.223125
000:00:28:520 [INFO] [main.cpp:54] m--4-5.-8.4-6.83-5.368-12.200-10.980-8.906-12.932-8.23500-9.760000-8.540000-12.93200-12.566000-12.20000-7.991000-14.213000-8.357000	1-6.100000	-4.-9.394000	5.67-11.712000	0.976-10.126000	-2.0740.000000	0.18300-4.941000	0.244000	-7.625000	-1.220000	-11.468000	2.867000	1-10.858000	0.610000	1-3.599000	-5.063000	1-7.686000	1.403000	101-10.370000	-2.074000	10-7.625000	-1.952000	10-2.501000	5.063000	1014.3-10.065001	-1.647000	1016.-9.882000	4.087000	1015.4-5.063000	2.928000	1017.23-7.930000	0.122000	1014.307-6.954000	-3.782000	1017.419-12.322001	5.429000	1016.626-12.200000	2.562000	1014.1860-8.235000	-1.098000	1016.80902-8.174000	0.244000	1016.382019	-10.004000	0.854000	1016.138000	-8.784000	2.562000	1021.567017	-0-13.725000	0.427000	1016.992004	-0.-14.030000	-3.904000	1012.721985	-0.-5.673000	-3.172000	1013.942017	-0.4-3.660000	3.599000	1013.820007	-0.433-9.089000	-0.122000	1014.796021	-0.3631-10.370000	-1.342000	1013.697998	-0.266-10.492001	-0.366000	1017.053040	-0.21-12.688000	2.013000	1016.138000	-0.231-7.991000	-1.952000	1012.356018	-0.2231
